Populatie	Geslacht	Per	Vervoerwijzen	Marges	Perioden	Regio's	Verplaatsingen	Afstand	Reisduur
Populatie: 6 jaar of ouder	Totaal mannen en vrouwen	Gestandaardiseerd inkomen: 1e 20%-groep	Totaal	Waarde	2018	Nederland	2,45	26,4	67,79
Populatie: 6 jaar of ouder	Totaal mannen en vrouwen	Gestandaardiseerd inkomen: 1e 20%-groep	Totaal	Waarde	2019	Nederland	2,3	25,09	67
Populatie: 6 jaar of ouder	Totaal mannen en vrouwen	Gestandaardiseerd inkomen: 1e 20%-groep	Totaal	Waarde	2020	Nederland	1,88	16,47	51,82
Populatie: 6 jaar of ouder	Totaal mannen en vrouwen	Gestandaardiseerd inkomen: 1e 20%-groep	Totaal	Waarde	2021	Nederland	2,07	18,8	61,56
Populatie: 6 jaar of ouder	Totaal mannen en vrouwen	Gestandaardiseerd inkomen: 1e 20%-groep	Personenauto	Waarde	2018	Nederland	0,55	9,24	13,7
Populatie: 6 jaar of ouder	Totaal mannen en vrouwen	Gestandaardiseerd inkomen: 1e 20%-groep	Personenauto	Waarde	2019	Nederland	0,47	7,96	12,15
Populatie: 6 jaar of ouder	Totaal mannen en vrouwen	Gestandaardiseerd inkomen: 1e 20%-groep	Personenauto	Waarde	2020	Nederland	0,4	6,17	9,63
Populatie: 6 jaar of ouder	Totaal mannen en vrouwen	Gestandaardiseerd inkomen: 1e 20%-groep	Personenauto	Waarde	2021	Nederland	0,42	6,28	9,77
Populatie: 6 jaar of ouder	Totaal mannen en vrouwen	Gestandaardiseerd inkomen: 1e 20%-groep	Personenauto	Waarde	2018	Nederland	0,24	5,04	7,42
Populatie: 6 jaar of ouder	Totaal mannen en vrouwen	Gestandaardiseerd inkomen: 1e 20%-groep	Personenauto	Waarde	2019	Nederland	0,25	5,18	8,07
Populatie: 6 jaar of ouder	Totaal mannen en vrouwen	Gestandaardiseerd inkomen: 1e 20%-groep	Personenauto	Waarde	2020	Nederland	0,18	3,12	5,21
Populatie: 6 jaar of ouder	Totaal mannen en vrouwen	Gestandaardiseerd inkomen: 1e 20%-groep	Personenauto	Waarde	2021	Nederland	0,2	3,8	6,36
Populatie: 6 jaar of ouder	Totaal mannen en vrouwen	Gestandaardiseerd inkomen: 1e 20%-groep	Trein	Waarde	2018	Nederland	0,09	5,02	7,64
Populatie: 6 jaar of ouder	Totaal mannen en vrouwen	Gestandaardiseerd inkomen: 1e 20%-groep	Trein	Waarde	2019	Nederland	0,1	4,95	7,77
Populatie: 6 jaar of ouder	Totaal mannen en vrouwen	Gestandaardiseerd inkomen: 1e 20%-groep	Trein	Waarde	2020	Nederland	0,04	2,19	3,36
Populatie: 6 jaar of ouder	Totaal mannen en vrouwen	Gestandaardiseerd inkomen: 1e 20%-groep	Trein	Waarde	2021	Nederland	0,05	2,69	4,23
Populatie: 6 jaar of ouder	Totaal mannen en vrouwen	Gestandaardiseerd inkomen: 1e 20%-groep	Fiets	Waarde	2018	Nederland	0,78	2,87	16,75
Populatie: 6 jaar of ouder	Totaal mannen en vrouwen	Gestandaardiseerd inkomen: 1e 20%-groep	Fiets	Waarde	2019	Nederland	0,75	2,76	17,69
Populatie: 6 jaar of ouder	Totaal mannen en vrouwen	Gestandaardiseerd inkomen: 1e 20%-groep	Fiets	Waarde	2020	Nederland	0,57	2,14	13,66
Populatie: 6 jaar of ouder	Totaal mannen en vrouwen	Gestandaardiseerd inkomen: 1e 20%-groep	Fiets	Waarde	2021	Nederland	0,6	2,36	15,51
Populatie: 6 jaar of ouder	Totaal mannen en vrouwen	Gestandaardiseerd inkomen: 2e 20%-groep	Totaal	Waarde	2018	Nederland	2,46	26,94	65,22
Populatie: 6 jaar of ouder	Totaal mannen en vrouwen	Gestandaardiseerd inkomen: 2e 20%-groep	Totaal	Waarde	2019	Nederland	2,41	26,71	64,04
Populatie: 6 jaar of ouder	Totaal mannen en vrouwen	Gestandaardiseerd inkomen: 2e 20%-groep	Totaal	Waarde	2020	Nederland	2,08	18,41	53,7
Populatie: 6 jaar of ouder	Totaal mannen en vrouwen	Gestandaardiseerd inkomen: 2e 20%-groep	Totaal	Waarde	2021	Nederland	2,28	21,98	64,02
Populatie: 6 jaar of ouder	Totaal mannen en vrouwen	Gestandaardiseerd inkomen: 2e 20%-groep	Personenauto	Waarde	2018	Nederland	0,76	12,24	18,34
Populatie: 6 jaar of ouder	Totaal mannen en vrouwen	Gestandaardiseerd inkomen: 2e 20%-groep	Personenauto	Waarde	2019	Nederland	0,73	11,34	17
Populatie: 6 jaar of ouder	Totaal mannen en vrouwen	Gestandaardiseerd inkomen: 2e 20%-groep	Personenauto	Waarde	2020	Nederland	0,64	8,72	13,94
